,Year,District,Crimes,Population,C/P,Median Income,M/P,Nationality Count,N/P
0,2009,Kreis 1,13179,5536.0,3.18853549669615,74.3,2.761782891020708,207,2.3889572418907385
1,2009,Kreis 10,3544,36686.0,-0.36223197286709297,59.67,-0.4424896991982294,219,-0.621137689714597
2,2009,Kreis 11,8578,64283.0,-0.30496318715821225,49.37,-0.6757046069021159,363,-0.6520485143515588
3,2009,Kreis 12,2067,29185.0,-0.4023096276239843,40.37,-0.5085822331999624,305,-0.19187789044755335
4,2009,Kreis 2,3903,29531.0,-0.30694532642817074,59.02,-0.3414158402186919,277,-0.2944367558732587
5,2009,Kreis 3,5387,46595.0,-0.3326790057005282,48.93,-0.5990329827585301,336,-0.5022079078712999
6,2009,Kreis 4,10535,27354.0,0.08632838596955557,41.3,-0.4741610171407479,298,-0.1493802517087891
7,2009,Kreis 5,5223,12722.0,0.1258362242178603,51.07,0.2061516894509057,170,0.0870891188895788
8,2009,Kreis 6,3714,30757.0,-0.3246886209094769,62.48,-0.3324369620548676,222,-0.5015569808308588
9,2009,Kreis 7,2681,35240.0,-0.3941411902781731,78.3,-0.2807138775911675,364,-0.20350772576058698
10,2009,Kreis 8,2742,15315.0,-0.23407369289742805,72.37,0.39935381781176604,241,0.31446275200463286
11,2009,Kreis 9,5856,47295.0,-0.31992277056860907,49.03,-0.6026812322846629,233,-0.721057800057053
12,2010,Kreis 1,13648,5607.0,3.271708978886793,75.23,2.7608344574142407,210,2.394854903917882
13,2010,Kreis 10,2810,36474.0,-0.3926442999347295,60.0,-0.4374387899552857,217,-0.6230666538186325
14,2010,Kreis 11,6802,63092.0,-0.34480891955668624,49.87,-0.6696133207243552,367,-0.635763519520987
15,2010,Kreis 12,2050,28991.0,-0.40248445082983964,40.4,-0.5057554444582245,313,-0.15874407365939908
16,2010,Kreis 2,3462,29421.0,-0.3294799078949805,59.62,-0.3338456840976453,280,-0.2813091034605288
17,2010,Kreis 3,5401,4608.0,1.3097539112792838,49.57,2.0379007322726665,326,5.584212773908879
18,2010,Kreis 4,11067,27056.0,0.12349161410379512,42.08,-0.461777891580983,305,-0.11310114319444842
19,2010,Kreis 5,5197,12714.0,0.12305862817285838,51.98,0.2264248155499032,178,0.14817185988566092
20,2010,Kreis 6,3014,30203.0,-0.35727612149575216,63.87,-0.30987106386555874,224,-0.4825307459169406
21,2010,Kreis 7,3519,34843.0,-0.35540359460490634,79.35,-0.26564949790482556,367,-0.18398545662427665
22,2010,Kreis 8,2206,15431.0,-0.2901665527324169,73.48,0.4093631738122658,247,0.34037867232042196
23,2010,Kreis 9,5390,46875.0,-0.3336531311275886,49.3,-0.5986121365285827,240,-0.7025237350889766
24,2011,Kreis 1,16409,5576.0,4.062533868730194,75.23,2.781099920581491,204,2.311721738189785
25,2011,Kreis 10,3078,36939.0,-0.3828728550567173,61.3,-0.433503610075056,221,-0.6198677369809403
26,2011,Kreis 11,6449,64612.0,-0.3572453878151787,50.07,-0.6738237140374229,381,-0.6281156589869097
27,2011,Kreis 12,2235,29599.0,-0.39502579359200174,40.42,-0.5133789444739869,315,-0.17351601768938094
28,2011,Kreis 2,3472,29809.0,-0.33133949518479955,59.92,-0.33827686897596476,287,-0.2706802828332384
29,2011,Kreis 3,4875,46971.0,-0.351063772907228,50.47,-0.5924484133580643,333,-0.5138560284039215
30,2011,Kreis 4,11059,27398.0,0.11509986934704197,42.48,-0.46308627727373786,314,-0.09511310109493466
31,2011,Kreis 5,5938,12777.0,0.21008575144177621,52.63,0.2347684124946899,179,0.14905641722200966
32,2011,Kreis 6,3312,31131.0,-0.34701911462280327,65.55,-0.31230575853532344,223,-0.5067865943689248
33,2011,Kreis 7,2289,35362.0,-0.4117828423237768,81.87,-0.2553955658151961,376,-0.17441349579388576
34,2011,Kreis 8,2630,15212.0,-0.24363518116749364,74.67,0.449120800615202,248,0.36875134151588235
35,2011,Kreis 9,5661,47520.0,-0.3272136677492316,50.0,-0.5984884683116021,249,-0.6910379322785286
36,2012,Kreis 1,16955,5040.0,4.717494210949695,78.4,3.3416065364566903,209,2.7794812253795596
37,2012,Kreis 10,4024,36003.0,-0.3386562439856411,61.18,-0.42266332720564603,227,-0.5890029916503763
38,2012,Kreis 11,7495,64085.0,-0.3305945863119646,50.12,-0.6718806336202205,377,-0.6294496669700816
39,2012,Kreis 12,2183,28295.0,-0.3924728862413305,39.6,-0.5041241810162992,323,-0.09944748458495471
40,2012,Kreis 2,4144,29393.0,-0.2932338826064115,58.7,-0.34179366376457104,293,-0.23807190926811622
41,2012,Kreis 3,5664,45420.0,-0.3185481849305451,50.2,-0.5840761132308357,341,-0.4737918778844147
42,2012,Kreis 4,11803,26044.0,0.19213485268193906,42.03,-0.4458800488622453,309,-0.0564263711573865
43,2012,Kreis 5,6949,12278.0,0.36746138925514316,53.72,0.30422098498159733,179,0.20359990236127884
44,2012,Kreis 6,3712,30045.0,-0.3203434131068182,65.23,-0.2944926578471862,227,-0.46922934044220377
45,2012,Kreis 7,2598,34524.0,-0.39542581393935405,81.32,-0.24445728415590906,372,-0.16078845908455722
46,2012,Kreis 8,2806,14814.0,-0.2179440069893596,76.87,0.525290893184892,249,0.41717659486296005
47,2012,Kreis 9,6036,48315.0,-0.3181947060333918,49.95,-0.6034730608674692,247,-0.7032628972924462
48,2013,Kreis 1,15331,5057.0,4.200660795044452,76.98,3.251295396972946,208,2.7471838557873034
49,2013,Kreis 10,3414,36120.0,-0.3654738984063625,60.58,-0.4286715230660513,223,-0.6015680524709002
50,2013,Kreis 11,6279,65596.0,-0.3636020815327757,49.47,-0.6794664773076639,381,-0.6365894034695792
51,2013,Kreis 12,1993,28111.0,-0.40219542458498675,39.05,-0.5069507817934663,322,-0.0956974384999826
52,2013,Kreis 2,3339,29400.0,-0.3358533018660192,59.17,-0.33761065580310645,299,-0.21874913791548442
53,2013,Kreis 3,5272,46386.0,-0.33572340708439236,50.95,-0.585936554468093,331,-0.509421361721246
54,2013,Kreis 4,11833,26286.0,0.18742275764914126,42.13,-0.44888313411420794,302,-0.09240064767329063
55,2013,Kreis 5,5348,12536.0,0.15080777504699028,55.33,0.31479443541078184,182,0.19778184601638252
56,2013,Kreis 6,2554,30263.0,-0.3812141923953571,64.85,-0.3021827303771146,225,-0.48077389254650504
57,2013,Kreis 7,2311,34581.0,-0.4085210687469307,80.65,-0.250749314794108,368,-0.17357058088524702
58,2013,Kreis 8,2757,14767.0,-0.22216535958028072,76.13,0.5162863194037094,261,0.5001471438558646
59,2013,Kreis 9,5608,48950.0,-0.33430729292086225,48.87,-0.6131288990583201,238,-0.727229034486227
60,2014,Kreis 1,12244,5051.0,3.2561225892975276,74.6,3.128020661974835,215,2.8846241061707816
61,2014,Kreis 10,2546,36176.0,-0.403002840276673,61.43,-0.42299371550578446,229,-0.586595310673388
62,2014,Kreis 11,5966,66866.0,-0.37370573854780564,50.47,-0.679294703387384,380,-0.6485900309479697
63,2014,Kreis 12,1974,28247.0,-0.40377179698348353,39.7,-0.5025163347785901,318,-0.11454600464672439
64,2014,Kreis 2,3006,29772.0,-0.35544796994864564,61.52,-0.32299834266599425,296,-0.24057526224525586
65,2014,Kreis 3,4440,46738.0,-0.3647286494507833,51.77,-0.5834369615655602,329,-0.5186688717514764
66,2014,Kreis 4,10351,26689.0,0.09052908285584324,42.92,-0.4474848206766707,314,-0.06594752549711679
67,2014,Kreis 5,3990,13000.0,-0.03526314649782555,58.03,0.3284180460116201,187,0.18498620567018073
68,2014,Kreis 6,2365,30638.0,-0.39241026186185085,66.97,-0.29053957363228794,223,-0.49574468620742634
69,2014,Kreis 7,1927,34934.0,-0.4266596205091923,81.62,-0.24963416562601198,379,-0.15370756640398425
70,2014,Kreis 8,1690,15127.0,-0.3387303990966127,78.05,0.5173752945024529,264,0.4788511104379014
71,2014,Kreis 9,5833,48904.0,-0.32698714410777124,49.78,-0.6077816048719421,238,-0.726790924107678
72,2015,Kreis 1,11379,5117.0,2.944713972928885,76.87,3.1966086041643678,218,2.888193375608292
73,2015,Kreis 10,2663,36360.0,-0.3985539997551656,62.85,-0.41474355521852196,227,-0.5949333008820413
74,2015,Kreis 11,6560,68282.0,-0.3630581615607798,50.97,-0.6815574060135673,378,-0.6626855804597301
75,2015,Kreis 12,2007,29067.0,-0.4050717067918082,40.23,-0.5083030037444675,324,-0.12519575449404605
76,2015,Kreis 2,2936,30419.0,-0.3623640942542529,63.38,-0.3182668036085951,297,-0.2576836989430432
77,2015,Kreis 3,4077,47359.0,-0.37858121301370734,52.83,-0.5812637376604789,335,-0.5153745481473738
78,2015,Kreis 4,9674,27192.0,0.04067012204960683,43.48,-0.4499042884299788,311,-0.09736460116496876
79,2015,Kreis 5,3886,13575.0,-0.06738422550467521,61.82,0.35276255266881923,195,0.1830727352084814
80,2015,Kreis 6,2576,31010.0,-0.3832717542905559,68.13,-0.2874420563990459,221,-0.510287394046315
81,2015,Kreis 7,2144,35422.0,-0.41831717630127513,83.13,-0.2467462519684532,383,-0.15720795755418676
82,2015,Kreis 8,1938,15356.0,-0.31621318333916937,80.15,0.5336237018119174,267,0.4726342339087964
83,2015,Kreis 9,5043,49564.0,-0.3542355393250929,50.95,-0.6050695366140848,240,-0.7291334515232719
84,2016,Kreis 1,11267,5138.0,2.896695639786548,77.4,3.208128572113533,208,2.6850673336448847
85,2016,Kreis 10,2139,37051.0,-0.422664107499404,64.08,-0.41445828065317114,231,-0.5957451475716429
86,2016,Kreis 11,5401,68889.0,-0.3905295275766975,51.72,-0.6803864599417424,368,-0.681264104422142
87,2016,Kreis 12,1651,30169.0,-0.4273376132836881,41.03,-0.5148346119541577,332,-0.13879753978619974
88,2016,Kreis 2,2769,30911.0,-0.37315145302820757,63.85,-0.3231753103246315,302,-0.2570753749935458
89,2016,Kreis 3,3674,47810.0,-0.392947968600439,53.9,-0.5780616024190983,325,-0.541803423937868
90,2016,Kreis 4,9626,27255.0,0.03665373754109855,45.68,-0.42897969982974704,314,-0.08935278296179293
91,2016,Kreis 5,4061,14495.0,-0.07686114645535916,65.02,0.3342187444809954,199,0.12216883805907622
92,2016,Kreis 6,2252,31207.0,-0.400227600714655,68.97,-0.28395559641675683,232,-0.48083059392804917
93,2016,Kreis 7,2046,35865.0,-0.42372743477013414,84.37,-0.24527949227480192,382,-0.17267290756090625
94,2016,Kreis 8,1766,15404.0,-0.334183446391643,82.37,0.5682987575183359,263,0.4425684742502888
95,2016,Kreis 9,4507,50113.0,-0.3725964787683645,52.2,-0.6013525707502969,240,-0.7342151941658133
96,2017,Kreis 1,11341,5197.0,2.8801293630926863,77.83,3.184320093574451,216,2.7885038258717594
97,2017,Kreis 10,2243,37982.0,-0.4206072495653585,64.82,-0.4207304989743191,239,-0.5902077002291864
98,2017,Kreis 11,5536,69714.0,-0.3889614116700433,52.3,-0.6805268042287909,373,-0.6804493722812541
99,2017,Kreis 12,1712,30415.0,-0.4249077790183061,41.43,-0.5142503545227975,334,-0.14102479193480505
100,2017,Kreis 2,2576,31438.0,-0.38502992008260195,64.57,-0.3263891126887801,307,-0.25752873298595996
101,2017,Kreis 3,3856,48213.0,-0.38807796625440455,54.9,-0.574986916652308,324,-0.5492335128531378
102,2017,Kreis 4,9695,27321.0,0.03925360232117676,46.8,-0.4189760844346473,312,-0.09903148692916597
103,2017,Kreis 5,4009,14979.0,-0.09633165104834741,66.25,0.31721341567927674,203,0.10525463315211678
104,2017,Kreis 6,2439,31726.0,-0.39289952441464315,69.18,-0.29192177822428605,235,-0.4834224003908736
105,2017,Kreis 7,1832,36072.0,-0.43345933127567327,85.58,-0.23978368844912368,368,-0.2157075722876725
106,2017,Kreis 8,1556,15433.0,-0.35567252051266757,84.3,0.5996016597077466,264,0.4457022943697993
107,2017,Kreis 9,5219,51714.0,-0.35552088952923877,53.4,-0.6038093941017353,250,-0.7298943892662364
108,2018,Kreis 1,11748,5261.0,2.9591279065053286,75.98,3.0392946353854278,223,2.867529397222515
109,2018,Kreis 10,2432,38748.0,-0.4148392000004916,66.4,-0.41879439685800357,235,-0.6120132033154978
110,2018,Kreis 11,6013,70816.0,-0.380410906068088,53.43,-0.6793505953353403,371,-0.6911308477762222
111,2018,Kreis 12,1673,30675.0,-0.4276260305984705,43.13,-0.5023314244465544,331,-0.15931003678029168
112,2018,Kreis 2,2388,32816.0,-0.3992853645691868,66.18,-0.3364345816652874,311,-0.2851339663812546
113,2018,Kreis 3,4826,48710.0,-0.3583880645566735,56.6,-0.5686619438721918,330,-0.5440020768122882
114,2018,Kreis 4,9979,27373.0,0.054335178731649246,48.37,-0.4043114889689153,318,-0.08011183165953506
115,2018,Kreis 5,3436,15109.0,-0.15887010152732095,69.22,0.360217325117776,203,0.09408428575435221
116,2018,Kreis 6,2353,31979.0,-0.398025872580553,71.68,-0.275370643999753,227,-0.5130008043167168
117,2018,Kreis 7,1790,36317.0,-0.43578987950478165,87.28,-0.2314151530030204,386,-0.17482077448516553
118,2018,Kreis 8,1646,15789.0,-0.35034498869546427,87.88,0.6277981567132597,262,0.3966194867213543
119,2018,Kreis 9,4932,53271.0,-0.36848220857688635,54.78,-0.6049539188414036,241,-0.7596143588018311
120,2019,Kreis 1,11706,5318.0,2.90964081216208,76.27,3.011713901194791,229,2.93208823948935
121,2019,Kreis 10,2239,38976.0,-0.42310815282701936,67.17,-0.41617392616293575,237,-0.6104961954983903
122,2019,Kreis 11,6209,71701.0,-0.3777905251830681,54.63,-0.6773340153366781,376,-0.6906451320972136
123,2019,Kreis 12,2139,31122.0,-0.40556585695579744,43.73,-0.5025805920299432,336,-0.15876637004322677
124,2019,Kreis 2,2425,34182.0,-0.40212351031042504,68.0,-0.3438917561760533,309,-0.3270195471524724
125,2019,Kreis 3,4004,49284.0,-0.3861113965875865,57.8,-0.5657237619101635,334,-0.54378579448222
126,2019,Kreis 4,8568,27361.0,-0.02558810884823106,51.3,-0.3749758683044086,316,-0.08662609249920322
127,2019,Kreis 5,3307,15122.0,-0.1724359838393754,71.65,0.40286239031237264,208,0.12465208327584265
128,2019,Kreis 6,2353,32720.0,-0.4006164038280386,73.67,-0.2726944348652925,222,-0.5430391862748397
129,2019,Kreis 7,1636,37094.0,-0.4438491472044266,89.16,-0.23138406309760898,390,-0.18581825889877668
130,2019,Kreis 8,1751,16093.0,-0.3432632221700946,90.77,0.6479075264015807,267,0.39635444788224483
131,2019,Kreis 9,4821,54369.0,-0.3745629131850457,56.43,-0.6023514761526491,246,-0.7595569070262311
132,2020,Kreis 1,8616,5383.0,1.975916414514724,76.82,2.9924261563042425,224,2.7932978119739453
133,2020,Kreis 10,2570,39490.0,-0.4112398641279669,67.75,-0.41825449123282216,241,-0.6083747226836538
134,2020,Kreis 11,5765,72087.0,-0.3880867008196318,55.43,-0.6754275400235813,372,-0.6986506068225098
135,2020,Kreis 12,2098,31858.0,-0.4100350833481266,44.7,-0.5031568522721228,341,-0.16762492433991483
136,2020,Kreis 2,2681,34442.0,-0.3914008637357738,68.95,-0.3404782134260154,318,-0.3085244927221167
137,2020,Kreis 3,4122,49856.0,-0.38388095829946167,58.33,-0.5664730332919635,336,-0.5473913341015787
138,2020,Kreis 4,8502,27875.0,-0.03824584697176913,52.42,-0.3734852109426243,306,-0.14139314198625233
139,2020,Kreis 5,3363,15231.0,-0.1691531030810764,71.5,0.3909751505304723,210,0.12780141773456188
140,2020,Kreis 6,2271,33047.0,-0.4055801730046539,74.47,-0.2721700924736974,220,-0.5552680630689214
141,2020,Kreis 7,1732,37453.0,-0.44052152702967845,89.53,-0.23489855115468714,381,-0.21849223127049752
142,2020,Kreis 8,1395,16399.0,-0.38016842619498636,89.3,0.595019439641488,263,0.34333143808733907
143,2020,Kreis 9,4954,55230.0,-0.37296821375796846,57.07,-0.6036321354733478,247,-0.7645794799239364
144,2021,Kreis 1,7888,5381.0,1.7665141594667306,74.1,2.8567121976451504,226,2.8303845820245335
145,2021,Kreis 10,2308,39673.0,-0.42197330779501796,68.0,-0.4186924629263908,238,-0.6183153107129213
146,2021,Kreis 11,5365,72692.0,-0.3976760675455588,55.9,-0.675422177677892,380,-0.6922223148712782
147,2021,Kreis 12,1732,31588.0,-0.4271729786993453,45.12,-0.49631524565239193,342,-0.1558278413308958
148,2021,Kreis 2,2735,35004.0,-0.39094548250353245,68.27,-0.35451336630505964,319,-0.319988273352245
149,2021,Kreis 3,3521,49549.0,-0.40194131027475766,58.5,-0.5635898014282391,335,-0.5453245832684612
150,2021,Kreis 4,7802,27760.0,-0.07548328019373814,52.87,-0.3669651088010646,310,-0.12323330263075641
151,2021,Kreis 5,3099,15163.0,-0.1946810569863771,71.55,0.3975902269364816,214,0.1589955722681169
152,2021,Kreis 6,2428,33645.0,-0.4002245564848703,74.72,-0.2810319478309745,215,-0.5808391882815206
153,2021,Kreis 7,1642,37577.0,-0.4444822319533308,90.27,-0.23173989255355235,387,-0.20641209442590397
154,2021,Kreis 8,1517,16822.0,-0.3722190398606518,85.97,0.5039883374887948,271,0.35025678169764896
155,2021,Kreis 9,4542,55230.0,-0.3845653042736737,57.47,-0.6016645989400937,246,-0.7663139658826077
